,movie_name,audience_rating,number_of_votes,movie_meta_rating,number_critic_review,movie_link_imdb,movie_genres
0,CODA,8.0,112955,74,246,https://www.imdb.com//title/tt10366460/,"['Comedy', 'Drama', 'Music']"
1,Nomadland,7.3,152298,93,392,https://www.imdb.com//title/tt9770150/,['Drama']
2,Parasite,8.5,750520,96,602,https://www.imdb.com//title/tt6751668/,"['Comedy', 'Drama', 'Thriller']"
3,Green Book,8.2,467547,69,422,https://www.imdb.com//title/tt6966692/,"['Biography', 'Comedy', 'Drama']"
4,Shape of Water: Das Flüstern des Wassers,7.3,410658,87,1000,https://www.imdb.com//title/tt5580390/,"['Drama', 'Fantasy', 'Romance']"
5,Moonlight,7.4,301685,99,512,https://www.imdb.com//title/tt4975722/,['Drama']
6,Spotlight,8.1,460927,93,512,https://www.imdb.com//title/tt1895587/,"['Biography', 'Crime', 'Drama']"
7,Birdman oder (Die unverhoffte Macht der Ahnungslosigkeit),7.7,619718,87,628,https://www.imdb.com//title/tt2562232/,"['Comedy', 'Drama']"
8,12 Years a Slave,8.1,688131,96,488,https://www.imdb.com//title/tt2024544/,"['Biography', 'Drama', 'History']"
9,Argo,7.7,607306,86,668,https://www.imdb.com//title/tt1024648/,"['Biography', 'Drama', 'Thriller']"
10,The Artist,7.9,240081,89,584,https://www.imdb.com//title/tt1655442/,"['Comedy', 'Drama', 'Romance']"
11,The King's Speech - Die Rede des Königs,8.0,672476,88,477,https://www.imdb.com//title/tt1504320/,"['Biography', 'Drama', 'History']"
12,Slumdog Millionär,8.0,835170,84,241,https://www.imdb.com//title/tt1010048/,"['Drama', 'Romance']"
13,Tödliches Kommando - The Hurt Locker,7.5,446014,95,407,https://www.imdb.com//title/tt0887912/,"['Drama', 'Thriller', 'War']"
14,No Country for Old Men,8.2,945616,92,522,https://www.imdb.com//title/tt0477348/,"['Crime', 'Drama', 'Thriller']"
15,Departed: Unter Feinden,8.5,1291454,85,295,https://www.imdb.com//title/tt0407887/,"['Crime', 'Drama', 'Thriller']"
16,Million Dollar Baby,8.1,677272,86,261,https://www.imdb.com//title/tt0405159/,"['Drama', 'Sport']"
17,L.A. Crash,7.8,433973,66,280,https://www.imdb.com//title/tt0375679/,"['Crime', 'Drama', 'Thriller']"
18,Der Herr der Ringe: Die Rückkehr des Königs,9.0,1784584,94,340,https://www.imdb.com//title/tt0167260/,"['Action', 'Adventure', 'Drama']"
19,Chicago,7.2,228149,81,217,https://www.imdb.com//title/tt0299658/,"['Comedy', 'Crime', 'Musical']"
20,A Beautiful Mind: Genie und Wahnsinn,8.2,913973,72,156,https://www.imdb.com//title/tt0268978/,"['Biography', 'Drama']"
21,Gladiator,8.5,1459918,67,219,https://www.imdb.com//title/tt0172495/,"['Action', 'Adventure', 'Drama']"
22,American Beauty,8.4,1134671,84,212,https://www.imdb.com//title/tt0169547/,['Drama']
23,Shakespeare in Love,7.1,223678,87,121,https://www.imdb.com//title/tt0138097/,"['Comedy', 'Drama', 'History']"
24,Titanic,7.9,1138869,75,333,https://www.imdb.com//title/tt0120338/,"['Drama', 'Romance']"
25,Der englische Patient,7.4,188713,87,127,https://www.imdb.com//title/tt0116209/,"['Drama', 'Romance', 'War']"
26,Braveheart,8.4,1019783,68,149,https://www.imdb.com//title/tt0112573/,"['Biography', 'Drama', 'History']"
27,Forrest Gump,8.8,2006742,82,173,https://www.imdb.com//title/tt0109830/,"['Drama', 'Romance']"
28,Schindlers Liste,9.0,1321539,94,173,https://www.imdb.com//title/tt0108052/,"['Biography', 'Drama', 'History']"
29,Erbarmungslos,8.2,405359,85,138,https://www.imdb.com//title/tt0105695/,"['Drama', 'Western']"
30,Das Schweigen der Lämmer,8.6,1390985,85,248,https://www.imdb.com//title/tt0102926/,"['Crime', 'Drama', 'Thriller']"
31,Der mit dem Wolf tanzt,8.0,261630,72,93,https://www.imdb.com//title/tt0099348/,"['Adventure', 'Drama', 'Western']"
32,Miss Daisy und ihr Chauffeur,7.3,108730,81,71,https://www.imdb.com//title/tt0097239/,"['Comedy', 'Drama', 'Romance']"
33,Rain Man,8.0,505531,65,97,https://www.imdb.com//title/tt0095953/,['Drama']
34,Der letzte Kaiser,7.7,102115,76,87,https://www.imdb.com//title/tt0093389/,"['Biography', 'Drama', 'History']"
35,Platoon,8.1,408189,92,135,https://www.imdb.com//title/tt0091763/,"['Drama', 'War']"
36,Jenseits von Afrika,7.1,79135,69,78,https://www.imdb.com//title/tt0089755/,"['Biography', 'Drama', 'Romance']"
37,Amadeus,8.4,394684,88,126,https://www.imdb.com//title/tt0086879/,"['Biography', 'Drama', 'Music']"
38,Zeit der Zärtlichkeit,7.4,59974,79,64,https://www.imdb.com//title/tt0086425/,"['Comedy', 'Drama']"
39,Gandhi,8.1,228742,79,110,https://www.imdb.com//title/tt0083987/,"['Biography', 'Drama']"
40,Die Stunde des Siegers,7.1,59830,78,97,https://www.imdb.com//title/tt0082158/,"['Biography', 'Drama', 'Sport']"
41,Eine ganz normale Familie,7.7,51727,86,79,https://www.imdb.com//title/tt0081283/,['Drama']
42,Kramer gegen Kramer,7.8,143732,77,96,https://www.imdb.com//title/tt0079417/,['Drama']
43,Die durch die Hölle gehen,8.1,334644,86,142,https://www.imdb.com//title/tt0077416/,"['Drama', 'War']"
44,Der Stadtneurotiker,8.0,263195,92,157,https://www.imdb.com//title/tt0075686/,"['Comedy', 'Romance']"
45,Rocky,8.1,562311,70,191,https://www.imdb.com//title/tt0075148/,"['Drama', 'Sport']"
46,Einer flog über das Kuckucksnest,8.7,986689,84,181,https://www.imdb.com//title/tt0073486/,['Drama']
47,Der Pate 2,9.0,1236350,90,187,https://www.imdb.com//title/tt0071562/,"['Crime', 'Drama']"
48,Der Clou,8.3,258291,83,133,https://www.imdb.com//title/tt0070735/,"['Comedy', 'Crime', 'Drama']"
49,Der Pate,9.2,1793409,100,280,https://www.imdb.com//title/tt0068646/,"['Crime', 'Drama']"
50,French Connection - Brennpunkt Brooklyn,7.7,121154,94,176,https://www.imdb.com//title/tt0067116/,"['Action', 'Crime', 'Drama']"
51,Patton - Rebell in Uniform,7.9,101301,91,120,https://www.imdb.com//title/tt0066206/,"['Biography', 'Drama', 'War']"
52,Asphalt-Cowboy,7.8,109866,79,130,https://www.imdb.com//title/tt0064665/,['Drama']
53,Oliver!,7.4,38149,74,52,https://www.imdb.com//title/tt0063385/,"['Drama', 'Family', 'Musical']"
54,In der Hitze der Nacht,7.9,75416,75,102,https://www.imdb.com//title/tt0061811/,"['Drama', 'Mystery', 'Thriller']"
55,Ein Mann zu jeder Jahreszeit,7.7,34365,72,81,https://www.imdb.com//title/tt0060665/,"['Biography', 'Drama', 'History']"
56,"Meine Lieder, meine Träume",8.1,228028,63,136,https://www.imdb.com//title/tt0059742/,"['Biography', 'Drama', 'Family']"
57,My Fair Lady,7.8,94628,95,107,https://www.imdb.com//title/tt0058385/,"['Drama', 'Family', 'Musical']"
58,Tom Jones - Zwischen Bett und Galgen,6.4,13007,77,45,https://www.imdb.com//title/tt0057590/,"['Adventure', 'Comedy', 'History']"
59,Lawrence von Arabien,8.3,289039,100,164,https://www.imdb.com//title/tt0056172/,"['Adventure', 'Biography', 'Drama']"
60,West Side Story,7.6,112931,86,155,https://www.imdb.com//title/tt0055614/,"['Crime', 'Drama', 'Musical']"
61,Das Appartement,8.3,178845,94,239,https://www.imdb.com//title/tt0053604/,"['Comedy', 'Drama', 'Romance']"
62,Ben Hur,8.1,236376,90,134,https://www.imdb.com//title/tt0052618/,"['Adventure', 'Drama', 'History']"
63,Gigi,6.6,22792,82,78,https://www.imdb.com//title/tt0051658/,"['Comedy', 'Musical', 'Romance']"
64,Die Brücke am Kwai,8.2,217919,87,109,https://www.imdb.com//title/tt0050212/,"['Adventure', 'Drama', 'War']"
65,In 80 Tagen um die Welt,6.7,27336,69,44,https://www.imdb.com//title/tt0048960/,"['Adventure', 'Comedy', 'Family']"
66,Marty,7.7,24181,0,83,https://www.imdb.com//title/tt0048356/,"['Drama', 'Romance']"
67,Die Faust im Nacken,8.1,153273,91,166,https://www.imdb.com//title/tt0047296/,"['Crime', 'Drama', 'Thriller']"
68,Verdammt in alle Ewigkeit,7.6,46747,85,125,https://www.imdb.com//title/tt0045793/,"['Drama', 'Romance', 'War']"
69,Die größte Schau der Welt,6.6,14510,0,63,https://www.imdb.com//title/tt0044672/,"['Drama', 'Family', 'Romance']"
70,Ein Amerikaner in Paris,7.2,33596,83,102,https://www.imdb.com//title/tt0043278/,"['Drama', 'Musical', 'Romance']"
71,Alles über Eva,8.2,129984,98,153,https://www.imdb.com//title/tt0042192/,['Drama']
72,"Der Mann, der herrschen wollte",7.4,14967,0,60,https://www.imdb.com//title/tt0041113/,"['Drama', 'Film-Noir']"
73,Hamlet,7.6,16878,82,55,https://www.imdb.com//title/tt0040416/,['Drama']
74,Tabu der Gerechten,7.2,16340,0,73,https://www.imdb.com//title/tt0039416/,"['Drama', 'Romance']"
75,Die besten Jahre unseres Lebens,8.1,63422,93,112,https://www.imdb.com//title/tt0036868/,"['Drama', 'Romance', 'War']"
76,Das verlorene Wochenende,7.9,36736,0,120,https://www.imdb.com//title/tt0037884/,"['Drama', 'Film-Noir']"
77,Der Weg zum Glück,7.0,11944,0,40,https://www.imdb.com//title/tt0036872/,"['Comedy', 'Drama', 'Music']"
78,Mrs. Miniver,7.6,17650,0,59,https://www.imdb.com//title/tt0035093/,"['Drama', 'Romance', 'War']"
79,Casablanca,8.5,561280,100,213,https://www.imdb.com//title/tt0034583/,"['Drama', 'Romance', 'War']"
80,Schlagende Wetter,7.7,24019,88,95,https://www.imdb.com//title/tt0033729/,"['Drama', 'Family']"
81,Rebecca,8.1,135553,86,208,https://www.imdb.com//title/tt0032976/,"['Drama', 'Film-Noir', 'Mystery']"
82,Vom Winde verweht,8.2,311143,97,192,https://www.imdb.com//title/tt0031381/,"['Drama', 'Romance', 'War']"
83,Lebenskünstler,7.8,25634,0,52,https://www.imdb.com//title/tt0030993/,"['Comedy', 'Drama', 'Romance']"
84,Das Leben des Emile Zola,7.2,8200,0,48,https://www.imdb.com//title/tt0029146/,"['Biography', 'Drama']"
85,Der große Ziegfeld,6.7,8150,0,49,https://www.imdb.com//title/tt0027698/,"['Drama', 'Musical']"
86,Meuterei auf der Bounty,7.7,22890,87,70,https://www.imdb.com//title/tt0026752/,"['Adventure', 'Biography', 'Drama']"
87,Es geschah in einer Nacht,8.1,102668,87,127,https://www.imdb.com//title/tt0025316/,"['Comedy', 'Romance']"
88,Kavalkade,5.9,5218,0,51,https://www.imdb.com//title/tt0023876/,"['Drama', 'Romance', 'War']"
89,Menschen im Hotel,7.3,19222,0,89,https://www.imdb.com//title/tt0022958/,"['Drama', 'Romance']"
90,Pioniere des wilden Westens,5.9,6185,70,41,https://www.imdb.com//title/tt0021746/,"['Drama', 'Western']"
91,Im Westen nichts Neues,8.1,60988,91,97,https://www.imdb.com//title/tt0020629/,"['Drama', 'War']"
92,The Broadway Melody,5.6,7222,0,40,https://www.imdb.com//title/tt0019729/,"['Drama', 'Musical', 'Romance']"
93,Flügel aus Stahl,7.6,12852,0,95,https://www.imdb.com//title/tt0018578/,"['Drama', 'Romance', 'War']"
94,Sonnenaufgang,8.1,50759,0,123,https://www.imdb.com//title/tt0018455/,"['Drama', 'Romance']"
